153.64999389648438
150.8000030517578
155.85000610351563
156.66000366210938
156.05999755859375
159.27000427246094
153.5500030517578
157.39999389648438
153.9499969482422
157
155.4199981689453
157.1199951171875
156.3000030517578
152.6699981689453
150.10000610351563
150.02999877929688
149.7100067138672
147.02000427246094
142.44000244140625
139.5399932861328
146.05999755859375
148.05999755859375
146.8800048828125
148.2899932861328
147.75999450683594
142.58999633789063
148.97000122070313
151.39999389648438
156.9199981689453
155.63999938964844
157.75999450683594
157.92999267578125
157
160.4499969482422
161.6300048828125
163.4199981689453
164.44000244140625
163.07000732421875
163.08999633789063
163.47999572753906
165.9600067138672
166.16000366210938
164.41000366210938
168.25
169.27000427246094
170.52000427246094
173.2899932861328
173.77999877929688
173.88999938964844
173.0500030517578
173.08999633789063
170.52999877929688
174.2899932861328
174.27999877929688
175.11000061035156
175.39999389648438
175.67999267578125
176.00999450683594
176
178.7899932861328
178.0800018310547
178.27999877929688
177.89999389648438
178.0399932861328
180.5
176.82000732421875
177.7899932861328
176.74000549316406
177.49000549316406
177.72999572753906
179.07000732421875
180.5
180.47999572753903
181.42999267578125
181.6199951171875
180.91000366210935
182.3000030517578
181.8500061035156
185.3800048828125
181.6699981689453
181.27000427246097
182.97000122070313
180.17999267578125
181.0399932861328
181.55999755859375
185.9600067138672
186.8800048828125
188.08999633789065
186.1300048828125
189.2400054931641
189.77000427246097
189.02000427246097
188.97000122070313
189.52999877929688
189.6000061035156
189.0500030517578
188.8000030517578
186.3000030517578
186.6499938964844
187.0399932861328
189.2899932861328
189.36000061035156
189.17999267578125
199.86000061035156
197.47000122070313
197.4499969482422
194.44000244140625
194.97999572753903
196.9499969482422
197.1300048828125
193.17999267578125
193.1499938964844
193.72999572753903
194.63999938964844
189.2100067138672
191.25
193.8800048828125
196.8300018310547
195.3000030517578
194.16000366210935
195.55999755859375
197.69000244140625
194.6300048828125
194.72999572753903
194.77999877929688
194.52000427246097
195.9199981689453
194.97999572753903
189.3300018310547
194.2899932861328
200.3300018310547
203.2599945068359
207.08999633789065
207.11000061035156
206.5800018310547
206.5
205.3699951171875
205.1999969482422
203.33999633789065
205.92999267578125
209.41000366210935
211.02000427246097
210.75
209.57000732421875
207.8999938964844
205.69000244140625
207.2899932861328
209.16000366210935
211.2899932861328
213.82000732421875
217.05999755859375
217.3300018310547
215.63999938964844
217.47999572753903
218.8699951171875
218.58999633789065
219.6499938964844
221.0399932861328
217.5399932861328
216.9600067138672
214.8000030517578
214.2100067138672
215.94000244140625
215.7400054931641
216.83999633789065
215.8500061035156
216.5800018310547
215.5399932861328
213.92999267578125
211.08999633789065
212.8000030517578
209.47000122070313
200.3000030517578
204.36000061035156
206.13999938964844
211.32000732421875
207.82000732421875
204
208.9600067138672
201.8800048828125
203.3999938964844
205
206.8999938964844
206.8800048828125
208.07000732421875
205.1999969482422
200.52000427246097
202.9900054931641
203.7899932861328
203.77999877929688
205.9600067138672
203.8500061035156
202.1499938964844
203.52999877929688
206.5800018310547
207.57000732421875
201.8800048828125
196.7100067138672
190.75
191.17999267578125
188.7400054931641
189.5500030517578
191.1999969482422
189.8999938964844
191.08999633789065
190.69000244140625
189.82000732421875
186.77999877929688
189.92999267578125
191.19000244140625
187.25
188.6300048828125
183.9499969482422
177.9499969482422
181.41000366210935
184.33999633789065
183.44000244140625
180.9600067138672
184.02999877929688
185.5500030517578
186.4900054931641
185.75
186.66000366210935
185.33999633789065
186.5500030517578
185.5099945068359
187.44000244140625
181.61000061035156
182.7599945068359
185.72999572753903
190.16000366210935
190.9199981689453
189.4499969482422
191.7100067138672
190.02000427246097
188.07000732421875
186.6000061035156
186.55999755859375
185.66000366210935
185.88999938964844
183.7899932861328
185.7400054931641
184.38999938964844
185.9600067138672
187.25
186.80999755859375
189.55999755859375
193.4600067138672
192.5
189.1499938964844
188.44000244140625
188.1300048828125
191.6699981689453
191.83999633789065
190.7400054931641
184.9499969482422
186.52999877929688
186.8000030517578
185.57000732421875
188.2599945068359
188.55999755859375
188.13999938964844
189.9199981689453
189.97000122070313
191.4900054931641
192.66000366210935
190.92999267578125
190.1499938964844
190.1999969482422
192.4499969482422
192.42999267578125
192.75
193.7100067138672
194.0500030517578
192.3300018310547
192.67999267578125
196.72999572753903
200.8800048828125
202.7400054931641
203.2100067138672
204.1499938964844
208.8800048828125
209.1199951171875
211.75
209.3699951171875
211.7400054931641
213.5399932861328
214
214.44000244140625
214.08999633789065
215.02000427246097
212.75
209.77000427246097
210.97000122070313
212.1300048828125
213.33999633789065
208.13999938964844
210.55999755859375
214.47999572753903
213.2599945068359
216.94000244140625
205.07000732421875
205.8300018310547
204.4600067138672
208.2899932861328
209.80999755859375
209.57000732421875
210.47999572753903
211.22999572753903
209.05999755859375
206.1199951171875
200.41000366210935
193.6499938964844
195.8500061035156
190.5399932861328
189.75
196.8500061035156
189.0500030517578
199.77999877929688
192.30999755859375
192.0099945068359
176.80999755859375
186.05999755859375
178.02999877929688
165.6699981689453
182.6199951171875
160.27999877929688
176.19000244140625
164
164.60000610351563
157.1300048828125
151.1699981689453
170.52999877929688
166.97000122070313
175.89999389648438
173.91000366210938
188.5500030517578
180.08999633789063
175.4600067138672
181.8000030517578
182.69000244140625
195.8500061035156
190.9499969482422
193.1999969482422
196.07000732421875
199
204.33999633789065
201.3000030517578
206.1199951171875
209.92999267578125
210.8999938964844
206.75
215.66000366210935
213
212.1300048828125
214.22999572753903
211.07000732421875
211.38999938964844
209.4900054931641
205.02000427246097
208.83999633789065
210.5500030517578
212.4199981689453
211.77999877929688
210.0399932861328
212.1499938964844
208.86000061035156
212.08999633789065
214.9600067138672
217.25
217.0800018310547
212.41000366210935
215.80999755859375
211.05999755859375
213.72000122070313
208.22000122070313
209.97999572753903
212.77999877929688
219.0099945068359
219.02999877929688
217.38999938964844
213.9600067138672
210.22999572753903
211.27999877929688
214.4499969482422
213.42999267578125
213.1499938964844
204.16000366210935
204.1699981689453
205.8500061035156
207.3999938964844
209
207.22999572753903
205.2599945068359
205.75
207.19000244140625
202.72999572753903
205.11000061035156
203.63999938964844
204.1000061035156
206.8300018310547
210.47999572753903
210.80999755859375
212.1999969482422
211.11000061035156
210.8000030517578
212.61000061035156
209.9900054931641
201
198.6499938964844
199.19000244140625
198.38999938964844
199.6999969482422
207.66000366210935
205.0099945068359
205.80999755859375
205.47999572753903
208.52999877929688
209.7899932861328
206.4199981689453
208.72999572753903
208.47999572753903
211.67999267578125
212.0500030517578
214.3800048828125
212.16000366210935
211.8000030517578
210.3999938964844
206.3000030517578
201.8000030517578
205.22000122070313
210.3000030517578
207.2899932861328
206.75
206.9900054931641
206.1499938964844
208.16000366210935
206.72999572753903
207.3000030517578
205.6999969482422
208.5099945068359
207.8699951171875
208.13999938964844
214.8000030517578
215.77999877929688
219.6999969482422
207.77999877929688
203.5399932861328
196.80999755859375
200.3300018310547
198
198.1300048828125
202
204.3300018310547
202.9900054931641
203.4900054931641
204.67999267578125
202.88999938964844
205.2899932861328
200.13999938964844
202.0099945068359
205.5800018310547
204.72000122070313
204.91000366210935
204.8500061035156
207.22000122070313
202.16000366210935
203.4499969482422
202.08999633789065
203.82000732421875
205.47000122070313
209.55999755859375
214.1499938964844
216
212.13999938964844
208.6000061035156
207.33999633789065
203.1699981689453
203.9600067138672
205.55999755859375
207.86000061035156
200.8000030517578
198.5800018310547
199.05999755859375
189.8300018310547
191.58999633789065
190.6999969482422
189.1999969482422
191.5099945068359
203.38999938964844
208.32000732421875
206.6699981689453
203.4600067138672
199.97999572753903
201.8999938964844
198.97000122070313
198.5099945068359
194.8800048828125
194.5099945068359
194.2599945068359
197.44000244140625
196.44000244140625
196.57000732421875
197.4600067138672
198.72000122070313
200.52000427246097
200.72000122070313
200.75
200.2400054931641
200.80999755859375
203.9900054931641
205.2599945068359
206.9199981689453
204.41000366210935
207.75
209.9900054931641
212.11000061035156
213.5099945068359
215.47999572753903
217.92999267578125
